Data Group,Sampling Year,Station,Sampling Date,Latitude,Longitude,Silt/clay,Sand,Moisture,TOC,TOC Units
R-EMAP Region 2,2003,RB351,07/08/2003,40.481,-74.223,,,25,1900,mg/Kg
R-EMAP Region 2,2003,RB353,7/25/2003,40.46,-74.114,69.9,30.1,,,
R-EMAP Region 2,2003,RB353,7/28/2003,40.46,-74.114,,,66,42000,mg/Kg
R-EMAP Region 2,2003,RB354,07/10/2003,40.477,-74.145,57.76,42.24,,,
R-EMAP Region 2,2003,RB354,7/15/2003,40.477,-74.145,,,67,35000,mg/Kg
R-EMAP Region 2,2003,RB355,7/14/2003,40.472,-74.111,2.26,97.74,,,
R-EMAP Region 2,2003,RB355,7/15/2003,40.472,-74.111,,,23,1700,mg/Kg
R-EMAP Region 2,2003,RB356,7/14/2003,40.455,-74.123,6.06,93.94,,,
R-EMAP Region 2,2003,RB356,7/15/2003,40.455,-74.123,,,33,4900,mg/Kg
R-EMAP Region 2,2003,RB357,07/01/2003,40.557,-73.996,3.81,96.19,,,
R-EMAP Region 2,2003,RB357,07/02/2003,40.557,-73.996,,,22,2000,mg/Kg
R-EMAP Region 2,2003,RB358,8/15/2003,40.512,-73.986,0.52,99.48,,,
R-EMAP Region 2,2003,RB358,8/18/2003,40.512,-73.986,,,22,360,mg/Kg
R-EMAP Region 2,2003,RB360,07/11/2003,40.526,-73.973,1.2,98.8,,,
R-EMAP Region 2,2003,RB360,7/15/2003,40.526,-73.973,,,32,1500,mg/Kg
R-EMAP Region 2,2003,RB361,7/31/2003,40.545,-74.035,0.78,99.22,,,
R-EMAP Region 2,2003,RB361,08/01/2003,40.545,-74.035,,,22,340,mg/Kg
R-EMAP Region 2,2003,RB362,08/02/2003,40.516,-74.01,1.11,98.89,,,
R-EMAP Region 2,2003,RB362,08/04/2003,40.516,-74.01,,,25,840,mg/Kg
R-EMAP Region 2,2003,RB363,8/16/2003,40.511,-74.126,37.73,62.27,,,
R-EMAP Region 2,2003,RB363,8/18/2003,40.511,-74.126,,,50,21000,mg/Kg
R-EMAP Region 2,2003,RB364,8/19/2003,40.445,-74.194,2.55,97.45,,,
R-EMAP Region 2,2003,RB364,8/20/2003,40.445,-74.194,,,27,780,mg/Kg
R-EMAP Region 2,2003,RB365,8/22/2003,40.425,-74.038,3.13,96.87,,,
R-EMAP Region 2,2003,RB365,8/25/2003,40.425,-74.038,,,26,2100,mg/Kg
R-EMAP Region 2,2003,UH301,07/09/2003,40.785,-73.993,86.47,13.53,70,39000,mg/Kg
R-EMAP Region 2,2003,UH302,7/22/2003,40.773,-73.998,23.94,76.06,,,
R-EMAP Region 2,2003,UH302,7/23/2003,40.773,-73.998,,,49,23000,mg/Kg
R-EMAP Region 2,2003,UH304,8/28/2003,40.695,-74.037,13.53,86.47,,,
R-EMAP Region 2,2003,UH304,8/29/2003,40.695,-74.037,,,43,36000,mg/Kg
R-EMAP Region 2,2003,UH308,8/23/2003,40.665,-74.013,36.2,63.8,,,
R-EMAP Region 2,2003,UH308,8/25/2003,40.665,-74.013,,,52,21000,mg/Kg
R-EMAP Region 2,2003,UH309,7/24/2003,40.675,-74.044,19.46,80.54,,,
R-EMAP Region 2,2003,UH309,7/25/2003,40.675,-74.044,,,42,12000,mg/Kg
R-EMAP Region 2,2003,UH311,8/20/2003,40.681,-74.06,27.58,72.42,,,
R-EMAP Region 2,2003,UH311,8/21/2003,40.681,-74.06,,,48,30000,mg/Kg
R-EMAP Region 2,2003,UH312,08/01/2003,40.659,-74.065,14.29,85.71,,,
R-EMAP Region 2,2003,UH312,08/04/2003,40.659,-74.065,,,53,57000,mg/Kg
R-EMAP Region 2,2003,UH313,8/28/2003,40.616,-74.061,59.13,40.87,,,
R-EMAP Region 2,2003,UH313,8/29/2003,40.616,-74.061,,,53,22000,mg/Kg
R-EMAP Region 2,2003,UH314,7/24/2003,40.623,-74.065,41.18,58.82,,,
R-EMAP Region 2,2003,UH314,7/25/2003,40.623,-74.065,,,42,26000,mg/Kg
R-EMAP Region 2,2003,UH315,8/23/2003,40.639,-74.064,1.94,98.06,,,
R-EMAP Region 2,2003,UH315,8/25/2003,40.639,-74.064,,,27,1100,mg/Kg
R-EMAP Region 2,2003,UH316,8/23/2003,40.649,-74.037,48.26,51.74,,,
R-EMAP Region 2,2003,UH316,8/25/2003,40.649,-74.037,,,43,14000,mg/Kg
R-EMAP Region 2,2003,UH319,7/24/2003,40.736,-73.967,46.05,53.95,,,
R-EMAP Region 2,2003,UH319,7/25/2003,40.736,-73.967,,,52,26000,mg/Kg
R-EMAP Region 2,2003,UH351,08/04/2003,40.757,-73.959,22.79,77.21,,,
R-EMAP Region 2,2003,UH351,08/05/2003,40.757,-73.959,,,42,14000,mg/Kg
R-EMAP Region 2,2003,UH352,8/23/2003,40.711,-74.024,20.35,79.65,,,
R-EMAP Region 2,2003,UH352,8/25/2003,40.711,-74.024,,,35,10000,mg/Kg
R-EMAP Region 2,2003,UH354,7/21/2003,40.905,-73.929,69.74,30.26,62,31000,mg/Kg
R-EMAP Region 2,2003,UH355,8/20/2003,40.864,-73.94,77.99,22.01,,,
R-EMAP Region 2,2003,UH355,8/21/2003,40.864,-73.94,,,60,26000,mg/Kg
R-EMAP Region 2,2003,UH356,8/25/2003,40.85,-73.951,79.21,20.79,,,
R-EMAP Region 2,2003,UH356,8/26/2003,40.85,-73.951,,,60,32000,mg/Kg
R-EMAP Region 2,2003,UH357,08/04/2003,40.809,-73.829,81.94,18.06,,,
R-EMAP Region 2,2003,UH357,08/05/2003,40.809,-73.829,,,57,38000,mg/Kg
R-EMAP Region 2,2003,UH358,07/10/2003,40.8,-73.798,29.72,70.28,,,
R-EMAP Region 2,2003,UH358,07/11/2003,40.8,-73.798,,,39,18000,mg/Kg
R-EMAP Region 2,2003,UH359,08/04/2003,40.805,-73.848,71.45,28.55,,,
R-EMAP Region 2,2003,UH359,08/05/2003,40.805,-73.848,,,65,30000,mg/Kg
R-EMAP Region 2,2003,UH360,8/23/2003,40.803,-73.81,68.56,31.44,,,
R-EMAP Region 2,2003,UH360,8/25/2003,40.803,-73.81,,,57,24000,mg/Kg
R-EMAP Region 2,2003,UH361,8/25/2003,40.801,-73.904,0.97,99.03,,,
R-EMAP Region 2,2003,UH361,8/26/2003,40.801,-73.904,,,16,7200,mg/Kg
R-EMAP Region 2,2003,UH362,7/21/2003,40.798,-73.869,54.73,45.27,61,26000,mg/Kg
R-EMAP Region 2,2003,UH363,8/20/2003,40.776,-73.889,96.43,3.57,,,
R-EMAP Region 2,2003,UH363,8/21/2003,40.776,-73.889,,,52,44000,mg/Kg
R-EMAP Region 2,2003,UH365,8/25/2003,40.666,-74.088,61.57,38.43,,,
R-EMAP Region 2,2003,UH365,8/26/2003,40.666,-74.088,,,69,29000,mg/Kg
R-EMAP Region 2,2003,UH366,8/29/2003,40.903,-73.919,32.97,67.03,,,
R-EMAP Region 2,2003,UH366,09/02/2003,40.903,-73.919,,,43,16000,mg/Kg
R-EMAP Region 2,2003,UH368,8/29/2003,40.642,-74.056,20.84,79.16,,,
R-EMAP Region 2,2003,UH368,09/02/2003,40.642,-74.056,,,37,15000,mg/Kg
R-EMAP Region 2,2003,UH369,09/11/2003,40.807,-73.845,14.19,85.81,,,
R-EMAP Region 2,2003,UH369,09/12/2003,40.807,-73.845,,,65,42000,mg/Kg
